match_id,fecha,estado,etapa,grupo,estadio,home,home_id,away,away_id,goles_home,goles_away,ganador
537327,2026-06-11,FINISHED,GROUP_STAGE,GROUP_A,,Mexico,769.0,South Africa,774.0,2.0,0.0,HOME_TEAM
537328,2026-06-12,FINISHED,GROUP_STAGE,GROUP_A,,South Korea,772.0,Czechia,798.0,2.0,1.0,HOME_TEAM
537333,2026-06-12,FINISHED,GROUP_STAGE,GROUP_B,,Canada,828.0,Bosnia-Herzegovina,1060.0,,,
537345,2026-06-13,FINISHED,GROUP_STAGE,GROUP_D,,United States,771.0,Paraguay,761.0,4.0,1.0,HOME_TEAM
537334,2026-06-13,FINISHED,GROUP_STAGE,GROUP_B,,Qatar,8030.0,Switzerland,788.0,1.0,1.0,DRAW
537339,2026-06-13,FINISHED,GROUP_STAGE,GROUP_C,,Brazil,764.0,Morocco,815.0,1.0,1.0,DRAW
537340,2026-06-14,FINISHED,GROUP_STAGE,GROUP_C,,Haiti,836.0,Scotland,8873.0,0.0,1.0,AWAY_TEAM
537346,2026-06-14,FINISHED,GROUP_STAGE,GROUP_D,,Australia,779.0,Turkey,803.0,2.0,0.0,HOME_TEAM
537351,2026-06-14,FINISHED,GROUP_STAGE,GROUP_E,,Germany,759.0,Curaçao,9460.0,7.0,1.0,HOME_TEAM
537357,2026-06-14,FINISHED,GROUP_STAGE,GROUP_F,,Netherlands,8601.0,Japan,766.0,2.0,2.0,DRAW
537352,2026-06-14,FINISHED,GROUP_STAGE,GROUP_E,,Ivory Coast,1935.0,Ecuador,791.0,1.0,0.0,HOME_TEAM
537358,2026-06-15,FINISHED,GROUP_STAGE,GROUP_F,,Sweden,792.0,Tunisia,802.0,5.0,1.0,HOME_TEAM
537369,2026-06-15,FINISHED,GROUP_STAGE,GROUP_H,,Spain,760.0,Cape Verde Islands,1930.0,0.0,0.0,DRAW
537363,2026-06-15,FINISHED,GROUP_STAGE,GROUP_G,,Belgium,805.0,Egypt,825.0,1.0,1.0,DRAW
